// HERO_BUILD_DATA — маппинг rawcode → name → internal → group → heroId ( hero-data.js )
// heroId указывает на heroId в hero-data.js. Если герой без страницы — heroId нет.
// Альт-формы (alt) тоже без heroId.
const HERO_BUILD_DATA = {
    // ---------- Elf (E) ----------
    'E000': { name: 'Иллюзионист', internal: 'EvilIllidan', group: 15, heroId: 'illusionist' },
    'O003': { name: 'Ночной Всадник', internal: 'Raider', group: 13, heroId: 'rider' },
    'O004': { name: 'Ночной Всадник (альт)', internal: 'Raider_alt', group: 13 },
    'O005': { name: 'Морской Страж', internal: 'FacelessOne', group: 6, heroId: 'sea-guard' },
    'O006': { name: 'Вождь Минотавров', internal: 'HeroTaurenChieftain', group: 13, heroId: 'minotaur-chief' },
    'O007': { name: 'Повелитель Вихрей', internal: 'DruidOfTheTalon', group: 8, heroId: 'wind-lord' },
    'O008': { name: 'Пламенный Берсеркер', internal: 'HeadHunterBerserker', group: 11, heroId: 'flame-berserker' },
    'O009': { name: 'Пламенный Берсеркер (альт)', internal: 'HeadHunterBerserker_alt', group: 11 },
    'O00A': { name: 'Вождь Орков', internal: 'ChaosGrom', group: 13, heroId: 'orc-chieftain' },
    'O00B': { name: 'Титан', internal: 'FelGuardBlue', group: 5, heroId: 'titan' },
    'O00C': { name: 'Титан (альт)', internal: 'FelGuardBlue_alt', group: 5 },
    'O00D': { name: 'Вурдалак', internal: 'Ghoul', group: 13, heroId: 'vurdalak' },
    'O00E': { name: 'Скелет', internal: 'SkeletonArcher', group: 13, heroId: 'skeleton' },
    'O00F': { name: 'Грозовой Рыцарь', internal: 'Revenant', group: 7, heroId: 'storm-knight' },
    'O00G': { name: 'Рыцарь Глубин', internal: 'DeepLordRevenant', group: 12, heroId: 'knight-of-depths' },
    'O00H': { name: 'Владыка Молний', internal: 'Thrall', group: 11, heroId: 'lightning-lord' },
    'O00I': { name: 'Темный Шаман', internal: 'ChaosWarlock', group: 12, heroId: 'dark-shaman' },
    'O00J': { name: 'Снежная Королева', internal: 'Jaina', group: 4, heroId: 'snow-queen' },
    'O00K': { name: 'Звездный Дух', internal: 'AvengingWatcher', group: 8, heroId: 'star-spirit' },
    'O00L': { name: 'Водяной', internal: 'SeaElemental', group: 11, heroId: 'water-spirit' },
    'O00M': { name: 'Демон', internal: 'demonhunter', group: 13, heroId: 'demon' },
    'O00N': { name: 'Гидралиск', internal: 'Hydralisk', group: 11, heroId: 'hydralisk' },
    'O00O': { name: 'Ночная Мстительница', internal: 'Huntress', group: 6, heroId: 'night-avenger' },
    'O00P': { name: 'Мятежник', internal: 'BloodElfPeasant', group: 13, heroId: 'rebel' },
    'O010': { name: 'Ассасин', internal: 'NightRage (3)', group: 13, heroId: 'assassin' },
    'O011': { name: 'Огненная Панда', internal: 'FireBrewmaster', group: 17, heroId: 'fire-panda' },
    // ---------- Undead (U) ----------
    'U000': { name: 'Повелитель Льдов', internal: 'LichVersion2', group: 4, heroId: 'ice-lord' },
    'U001': { name: 'Мясник', internal: 'Abomination', group: 5, heroId: 'butcher' },
    'U006': { name: 'Вампир', internal: 'HeroDreadLord', group: 6, heroId: 'vampire' },
    'U007': { name: 'Король Проклятых', internal: 'Lich-King', group: 16, heroId: 'king-of-cursed' },
    'U009': { name: 'Лорд Хаоса', internal: 'Tichondrius', group: 5, heroId: 'chaos-lord' },
    'U00A': { name: 'Лорд Хаоса (альт)', internal: 'Tichondrius_alt', group: 5 },
    'U00B': { name: 'Повелитель Могил', internal: 'HeroCryptLord', group: 13, heroId: 'grave-lord' },
    'U01J': { name: 'Ледяной Рыцарь', internal: 'ResDKVanilla', group: 16, heroId: 'ice-knight' },
    'U01T': { name: 'Владыка Грома', internal: 'ThunderLord', group: 16, heroId: 'thunder-lord-2' },
};
